
CMD       :    get MetaData......[OK]
RESULT    :    ACK 000
HINT      :    get MetaData success!
CONTENT   :    
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "QueuedEvent"
MemberName = "AdditionalInformation"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "SupportedAlarm"
MemberName = "i"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "SupportedAlarm"
MemberName = "AlarmIdentifier"
IsPrimaryKey = "1"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "SupportedAlarm"
MemberName = "EventType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "SupportedAlarm"
MemberName = "ProbableCause"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "SupportedAlarm"
MemberName = "SpecificProblem"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[256]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "SupportedAlarm"
MemberName = "PerceivedSeverity"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[32]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "0"
MemberID = "0"
StructName = "SupportedAlarm"
MemberName = "ReportingMechanism"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Char[128]"
DefaultValue = ""
ExportEnable = "0"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = ""
HmsPath = "InternetGatewayDevice.Services.FAPService.1.FaultMgmt"
HmsWriteable = "0"
StructID = "22201"
MemberID = "22201001"
StructName = "DynamicParam"
MemberName = "LogModuleBitMap"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0x00088179"
ExportEnable = "1"
Regex = ""
StructCnName = "内部动态参数"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "9"
TypeDesc = "{total:32,cols:6,tips:'Frame'}"
WebTips = "|||100"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22201"
MemberID = "22201002"
StructName = "DynamicParam"
MemberName = "LogInfoBitMap"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "7"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "9"
TypeDesc = "{total:6,cols:6,tips:'Frame'}"
WebTips = ""
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22201"
MemberID = "22201003"
StructName = "DynamicParam"
MemberName = "LogOutType"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "OAM输出=0,网口输出=1"
WebTips = ""
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22201"
MemberID = "22201004"
StructName = "DynamicParam"
MemberName = "OperationCode"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~0xffffffff||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22201"
MemberID = "22201005"
StructName = "DynamicParam"
MemberName = "ParaMeter1"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~0xffffffff||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22201"
MemberID = "22201006"
StructName = "DynamicParam"
MemberName = "ParaMeter2"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~0xffffffff||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22201"
MemberID = "22201007"
StructName = "DynamicParam"
MemberName = "ParaMeter3"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~0xffffffff||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202001"
StructName = "DLSchedule"
MemberName = "DlScheduleAlgorithm"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = "DLSchedule参数"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "1"
TypeDesc = "PF算法=0,MAX C/I算法=1,Qos算法=2"
WebTips = "|||100"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202002"
StructName = "DLSchedule"
MemberName = "FairFactor"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "10"
ExportEnable = "1"
Regex = "B:[0,100]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~100||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202003"
StructName = "DLSchedule"
MemberName = "EfficiencyFactor"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "10"
ExportEnable = "1"
Regex = "B:[0,100]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~100||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202004"
StructName = "DLSchedule"
MemberName = "QciFactor"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "80"
ExportEnable = "1"
Regex = "B:[0,100]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~100||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202005"
StructName = "DLSchedule"
MemberName = "DlFreqSelectSched"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "下行频率选择性调度功能关闭=0,下行频率选择性调度功能打开=1"
WebTips = ""
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202006"
StructName = "DLSchedule"
MemberName = "DlMaxSchedUePerSf"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "4"
ExportEnable = "1"
Regex = "B:[1,8]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~8||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202007"
StructName = "DLSchedule"
MemberName = "DlMaxUsedRbPerUe"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "100"
ExportEnable = "1"
Regex = "B:[1,100]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "RB|取值范围:1~100||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202008"
StructName = "DLSchedule"
MemberName = "Ts"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int16"
DefaultValue = "1000"
ExportEnable = "1"
Regex = "B:[1,2000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~2000|100|"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202009"
StructName = "DLSchedule"
MemberName = "CqiFluctuationThd"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[1,10]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~10|100|"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202010"
StructName = "DLSchedule"
MemberName = "T1"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "1000"
ExportEnable = "1"
Regex = "B:[500,3000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:500~3000||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202011"
StructName = "DLSchedule"
MemberName = "T2"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "100"
ExportEnable = "1"
Regex = "B:[1,200]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~200|100|"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202012"
StructName = "DLSchedule"
MemberName = "RbNumThsForModeNoChange"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[1,100]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~100|100|"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202013"
StructName = "DLSchedule"
MemberName = "SiCqiIndex"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "1"
ExportEnable = "1"
Regex = "B:[0,15]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:0~15||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22202"
MemberID = "22202014"
StructName = "DLSchedule"
MemberName = "AdapRetxSwitch"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint32"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = ""
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22203"
MemberID = "22203001"
StructName = "ULSchedule"
MemberName = "UlScheduleAlgorithm"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = "ULSchedule参数"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "1"
TypeDesc = "RR轮循调度=0,PF算法=1,MAX C/I算法=2,Qos算法=3"
WebTips = "|||100"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22203"
MemberID = "22203002"
StructName = "ULSchedule"
MemberName = "UlFreqSelectSched"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "上行频率选择性调度功能关闭=0,上行频率选择性调度功能打开=1"
WebTips = ""
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22203"
MemberID = "22203003"
StructName = "ULSchedule"
MemberName = "UlMaxSchedUePerSf"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "4"
ExportEnable = "1"
Regex = "B:[1,8]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~8||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22203"
MemberID = "22203004"
StructName = "ULSchedule"
MemberName = "UlMaxUsedRbPerUe"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "100"
ExportEnable = "1"
Regex = "B:[1,100]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "RB|取值范围:1~100||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22203"
MemberID = "22203005"
StructName = "ULSchedule"
MemberName = "AdvScheduleSwitch"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "0"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "预调度功能关闭=0,预调度功能打开=1"
WebTips = ""
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22203"
MemberID = "22203006"
StructName = "ULSchedule"
MemberName = "UlPreScheduleUserThres"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "2"
ExportEnable = "1"
Regex = "B:[1,30]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~30||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22203"
MemberID = "22203007"
StructName = "ULSchedule"
MemberName = "UlRetranStatWin"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "100"
ExportEnable = "1"
Regex = "B:[1,1000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~1000|100|"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22203"
MemberID = "22203008"
StructName = "ULSchedule"
MemberName = "UlRetranRatioUpperBound"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "100"
ExportEnable = "1"
Regex = "B:[0,1000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "千分比|取值范围:0~1000|100|"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22203"
MemberID = "22203009"
StructName = "ULSchedule"
MemberName = "UlRetranRatioLowerBound"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "100"
ExportEnable = "1"
Regex = "B:[0,1000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "千分比|取值范围:0~1000|100|"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22203"
MemberID = "22203010"
StructName = "ULSchedule"
MemberName = "AverageThroughputStatWinSize"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Int32"
DefaultValue = "1000"
ExportEnable = "1"
Regex = "B:[1,5000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~5000||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22204"
MemberID = "22204001"
StructName = "AMC"
MemberName = "UlInnerLoopAmcEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = "AMC参数"
MemberCnName = ""
ClassifyName = "系统设置|Settings"
WebType = "1"
TypeDesc = "关=0,开=1"
WebTips = "|||100"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22204"
MemberID = "22204002"
StructName = "AMC"
MemberName = "DlInnerLoopAmcEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "关=0,开=1"
WebTips = ""
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22204"
MemberID = "22204003"
StructName = "AMC"
MemberName = "UlOuterLoopAmcEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "关=0,开=1"
WebTips = ""
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22204"
MemberID = "22204004"
StructName = "AMC"
MemberName = "DlOuterLoopAmcEnable"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint8"
DefaultValue = "1"
ExportEnable = "1"
Regex = ""
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "1"
TypeDesc = "关=0,开=1"
WebTips = ""
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22204"
MemberID = "22204005"
StructName = "AMC"
MemberName = "DlBlerStatPeriod"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "50"
ExportEnable = "1"
Regex = "B:[10,1000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:10~1000||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22204"
MemberID = "22204006"
StructName = "AMC"
MemberName = "DlBlerStatSlipWindowSize"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "20"
ExportEnable = "1"
Regex = "B:[1,100]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~100||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22204"
MemberID = "22204007"
StructName = "AMC"
MemberName = "UlBlerStatPeriod"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "50"
ExportEnable = "1"
Regex = "B:[10,1000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:10~1000||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22204"
MemberID = "22204008"
StructName = "AMC"
MemberName = "UlBlerStatSlipWindowSize"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "20"
ExportEnable = "1"
Regex = "B:[1,100]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~100||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22204"
MemberID = "22204009"
StructName = "AMC"
MemberName = "CorrTimeTTINum"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "60"
ExportEnable = "1"
Regex = "B:[5,10000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:5~10000||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22204"
MemberID = "22204010"
StructName = "AMC"
MemberName = "ConsecutiveNackNum"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "10"
ExportEnable = "1"
Regex = "B:[1,30]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~30||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22204"
MemberID = "22204011"
StructName = "AMC"
MemberName = "MimoAdaptionThdNum"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
ValueType = "Uint16"
DefaultValue = "10"
ExportEnable = "1"
Regex = "B:[1,1000]"
StructCnName = ""
MemberCnName = ""
ClassifyName = ""
WebType = "0"
TypeDesc = ""
WebTips = "|取值范围:1~1000||"
Attributes = "CMAC:SET"
HmsPath = ""
HmsWriteable = ""
StructID = "22204"
MemberID = "22204012"
StructName = "AMC"
MemberName = "DlFixedMCS"
IsPrimaryKey = "0"
RefStruct = ""
RefMember = ""
